2026-03-30 22:19:36,507	INFO worker.py:1816 -- Started a local Ray instance.
┌──────────────────────────────────────────────────────────────────────────────┐
│                                 PyRosetta-4                                  │
│              Created in JHU by Sergey Lyskov and PyRosetta Team              │
│              (C) Copyright Rosetta Commons Member Institutions               │
│                                                                              │
│ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
│         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
└──────────────────────────────────────────────────────────────────────────────┘
PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
[36m(pid=21377)[0m ┌──────────────────────────────────────────────────────────────────────────────┐
[36m(pid=21377)[0m │                                 PyRosetta-4                                  │
[36m(pid=21377)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │
[36m(pid=21377)[0m │              (C) Copyright Rosetta Commons Member Institutions               │
[36m(pid=21377)[0m │                                                                              │
[36m(pid=21377)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │
[36m(pid=21377)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │
[36m(pid=21377)[0m └──────────────────────────────────────────────────────────────────────────────┘
[36m(pid=21377)[0m PyRosetta-4 2024 [Rosetta PyRosetta4.conda.ubuntu.cxx11thread.serialization.Ubuntu.python39.Release 2024.42+release.3366cf78a3df04339d1982e94531b77b098ddb99 2024-10-11T08:24:04] retrieved from: http://www.pyrosetta.org
Submitted 16724 tasks.
[36m(pid=28347)[0m ┌──────────────────────────────────────────────────────────────────────────────┐[32m [repeated 116x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=28347)[0m │                                                                              │[32m [repeated 232x across cluster][0m
[36m(pid=28347)[0m │              Created in JHU by Sergey Lyskov and PyRosetta Team              │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │              (C) Copyright Rosetta Commons Member Institutions               │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │ NOTE: USE OF PyRosetta FOR COMMERCIAL PURPOSES REQUIRE PURCHASE OF A LICENSE │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m │         See LICENSE.PyRosetta.md or email license@uw.edu for details         │[32m [repeated 116x across cluster][0m
[36m(pid=28347)[0m └──────────────────────────────────────────────────────────────────────────────┘[32m [repeated 116x across cluster][0m
Remaining 3397. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TFHEKKAYG_TL1A_apo_pep_9_pxm_20260316_223952_159867_complex_rosetta.pdb, dG -14.136048316955566
Remaining 3396. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AQHQHRAEG_TL1A_apo_pep_9_pxm_20260316_223952_159786_complex_rosetta.pdb, dG -15.850958824157715
Remaining 3395. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEQLYYAGA_TL1A_apo_pep_9_pxm_20260316_223952_159523_complex_rosetta.pdb, dG -17.82131004333496
Remaining 3394. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LENRYKTFG_TL1A_apo_pep_9_pxm_20260316_223952_160554_complex_rosetta.pdb, dG -10.397127151489258
Remaining 3393. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FPDAYDYHG_TL1A_apo_pep_9_pxm_20260316_223952_159654_complex_rosetta.pdb, dG -22.06618881225586
Remaining 3392. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/IPFFHPAHG_TL1A_apo_pep_9_pxm_20260316_223952_160633_complex_rosetta.pdb, dG -13.570160865783691
Remaining 3391. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AEEYDYEVG_TL1A_apo_pep_9_pxm_20260316_223952_160741_complex_rosetta.pdb, dG -15.343462944030762
Remaining 3390. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FFTYDEHGP_TL1A_apo_pep_9_pxm_20260316_223952_160382_complex_rosetta.pdb, dG -19.08823013305664
Remaining 3389. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDEVERADG_TL1A_apo_pep_9_pxm_20260316_223952_160747_complex_rosetta.pdb, dG -19.135208129882812
Remaining 3388. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DFYHDANLA_TL1A_apo_pep_9_pxm_20260316_223952_159485_complex_rosetta.pdb, dG -9.266051292419434
Remaining 3387. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AEYQEASAG_TL1A_apo_pep_9_pxm_20260316_223952_160977_complex_rosetta.pdb, dG -12.735857963562012
Remaining 3386. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DLNDHLNYG_TL1A_apo_pep_9_pxm_20260316_223952_160170_complex_rosetta.pdb, dG 0.28667643666267395
Remaining 3385. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SRVEEFADS_TL1A_apo_pep_9_pxm_20260316_223952_159630_complex_rosetta.pdb, dG -8.835708618164062
Remaining 3384. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDVYEVHFG_TL1A_apo_pep_9_pxm_20260316_223952_161016_complex_rosetta.pdb, dG -15.462118148803711
Remaining 3383. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EEEDGQKHG_TL1A_apo_pep_9_pxm_20260316_223952_160939_complex_rosetta.pdb, dG -13.191473960876465
Remaining 3382. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GEVHNYFHT_TL1A_apo_pep_9_pxm_20260316_223952_160461_complex_rosetta.pdb, dG -5.66041898727417
Remaining 3381. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TTYYVWGQG_TL1A_apo_pep_9_pxm_20260316_223952_161025_complex_rosetta.pdb, dG -13.078376770019531
Remaining 3380. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SLEFEYADG_TL1A_apo_pep_9_pxm_20260316_223952_159988_complex_rosetta.pdb, dG -16.315568923950195
Remaining 3379. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ETHGHGSYV_TL1A_apo_pep_9_pxm_20260316_223952_160611_complex_rosetta.pdb, dG -4.480440139770508
Remaining 3378. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HYNNTAGYA_TL1A_apo_pep_9_pxm_20260316_223952_160663_complex_rosetta.pdb, dG -18.900535583496094
Remaining 3377. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEDDYHAQA_TL1A_apo_pep_9_pxm_20260316_223952_160221_complex_rosetta.pdb, dG -20.502376556396484
Remaining 3376. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EGDYEFAGA_TL1A_apo_pep_9_pxm_20260316_223952_160455_complex_rosetta.pdb, dG -12.229954719543457
Remaining 3375. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HPYGEDHHA_TL1A_apo_pep_9_pxm_20260316_223952_160529_complex_rosetta.pdb, dG -11.193603515625
Remaining 3374. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DPWVLSHDF_TL1A_apo_pep_9_pxm_20260316_223952_161131_complex_rosetta.pdb, dG -13.447732925415039
Remaining 3373. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDQQHQFEA_TL1A_apo_pep_9_pxm_20260316_223952_160260_complex_rosetta.pdb, dG -7.74918270111084
Remaining 3372. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DSDFADVHA_TL1A_apo_pep_9_pxm_20260316_223952_161211_complex_rosetta.pdb, dG -13.116668701171875
Remaining 3371. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EEKLDGYFG_TL1A_apo_pep_9_pxm_20260316_223952_161280_complex_rosetta.pdb, dG -16.091541290283203
Remaining 3370. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VPHHDIQAL_TL1A_apo_pep_9_pxm_20260316_223952_159698_complex_rosetta.pdb, dG -8.0971040725708
Remaining 3369. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NDWLEASSH_TL1A_apo_pep_9_pxm_20260316_223952_160646_complex_rosetta.pdb, dG -15.327859878540039
Remaining 3368. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AEEFDFFSA_TL1A_apo_pep_9_pxm_20260316_223952_161167_complex_rosetta.pdb, dG -23.93044090270996
Remaining 3367. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APYSDDYDG_TL1A_apo_pep_9_pxm_20260316_223952_160734_complex_rosetta.pdb, dG -18.39769744873047
Remaining 3366. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NHVFQAGYG_TL1A_apo_pep_9_pxm_20260316_223952_160928_complex_rosetta.pdb, dG -4.921311855316162
Remaining 3365. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFDENLHEA_TL1A_apo_pep_9_pxm_20260316_223952_161294_complex_rosetta.pdb, dG -11.342622756958008
Remaining 3364. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YDYLESSFG_TL1A_apo_pep_9_pxm_20260316_223952_159916_complex_rosetta.pdb, dG -8.890238761901855
Remaining 3363. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/QLYFEDVDG_TL1A_apo_pep_9_pxm_20260316_223952_161320_complex_rosetta.pdb, dG -18.913236618041992
Remaining 3362. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SSYEERFSY_TL1A_apo_pep_9_pxm_20260316_223952_160521_complex_rosetta.pdb, dG -18.662633895874023
Remaining 3361. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LTEVSNEHG_TL1A_apo_pep_9_pxm_20260316_223952_159799_complex_rosetta.pdb, dG -17.35492706298828
Remaining 3360. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SANIEEYTG_TL1A_apo_pep_9_pxm_20260316_223952_159984_complex_rosetta.pdb, dG -4.139024257659912
Remaining 3359. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/LPNSYAVHG_TL1A_apo_pep_9_pxm_20260316_223952_161295_complex_rosetta.pdb, dG -11.345335960388184
Remaining 3358. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DVHHNFASG_TL1A_apo_pep_9_pxm_20260316_223952_161230_complex_rosetta.pdb, dG -6.1955790519714355
Remaining 3357. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VFPAFTEAG_TL1A_apo_pep_9_pxm_20260316_223952_160512_complex_rosetta.pdb, dG -14.514601707458496
Remaining 3356. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/INQAEHFGV_TL1A_apo_pep_9_pxm_20260316_223952_159579_complex_rosetta.pdb, dG -14.335987091064453
Remaining 3355. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GSLGLHGFG_TL1A_apo_pep_9_pxm_20260316_223952_160296_complex_rosetta.pdb, dG -17.168746948242188
Remaining 3354. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EVNYEDGFH_TL1A_apo_pep_9_pxm_20260316_223952_161350_complex_rosetta.pdb, dG -10.802070617675781
Remaining 3353. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GPSHDNGFY_TL1A_apo_pep_9_pxm_20260316_223952_160564_complex_rosetta.pdb, dG 2.7180521488189697
Remaining 3352. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NEVDEYFTG_TL1A_apo_pep_9_pxm_20260316_223952_159845_complex_rosetta.pdb, dG -3.344724655151367
Remaining 3351. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HTEFDVHSS_TL1A_apo_pep_9_pxm_20260316_223952_160270_complex_rosetta.pdb, dG -14.37075424194336
Remaining 3350. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VISHKYEGF_TL1A_apo_pep_9_pxm_20260316_223952_160667_complex_rosetta.pdb, dG -12.40108871459961
Remaining 3349. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NERFAMSHT_TL1A_apo_pep_9_pxm_20260316_223952_161393_complex_rosetta.pdb, dG -9.300570487976074
Remaining 3348. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GIEEEFARG_TL1A_apo_pep_9_pxm_20260316_223952_159192_complex_rosetta.pdb, dG -11.289180755615234
Remaining 3347. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PVGEYAYVA_TL1A_apo_pep_9_pxm_20260316_223952_160332_complex_rosetta.pdb, dG -13.6117582321167
Remaining 3346. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GSYDEHGYD_TL1A_apo_pep_9_pxm_20260316_223952_160549_complex_rosetta.pdb, dG -14.025845527648926
Remaining 3345. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ESSNHHFVG_TL1A_apo_pep_9_pxm_20260316_223952_161366_complex_rosetta.pdb, dG -22.271047592163086
Remaining 3344. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APDHYAGIG_TL1A_apo_pep_9_pxm_20260316_223952_160133_complex_rosetta.pdb, dG -18.09361457824707
Remaining 3343. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TKYQQFTAE_TL1A_apo_pep_9_pxm_20260316_223952_161330_complex_rosetta.pdb, dG -14.413816452026367
Remaining 3342. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GTFYESYGK_TL1A_apo_pep_9_pxm_20260316_223952_160157_complex_rosetta.pdb, dG -11.483808517456055
Remaining 3341. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/PYADEGSNG_TL1A_apo_pep_9_pxm_20260316_223952_161407_complex_rosetta.pdb, dG -14.682205200195312
Remaining 3340. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AKASEHAGH_TL1A_apo_pep_9_pxm_20260316_223952_160443_complex_rosetta.pdb, dG -5.170670509338379
Remaining 3339. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AGEHSDGHF_TL1A_apo_pep_9_pxm_20260316_223952_160397_complex_rosetta.pdb, dG -18.62818145751953
Remaining 3338. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ATAGENEFG_TL1A_apo_pep_9_pxm_20260316_223952_161404_complex_rosetta.pdb, dG -18.531414031982422
Remaining 3337. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ELYSFGAEH_TL1A_apo_pep_9_pxm_20260316_223952_159917_complex_rosetta.pdb, dG 3.332875967025757
Remaining 3336. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SQEGYYQNP_TL1A_apo_pep_9_pxm_20260316_223952_160978_complex_rosetta.pdb, dG -10.414539337158203
Remaining 3335. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GADFQDGFH_TL1A_apo_pep_9_pxm_20260316_223952_161471_complex_rosetta.pdb, dG -11.818404197692871
Remaining 3334. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHNLYQSFG_TL1A_apo_pep_9_pxm_20260316_223952_161420_complex_rosetta.pdb, dG -13.174410820007324
Remaining 3333. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YHEHNLGAS_TL1A_apo_pep_9_pxm_20260316_223952_160405_complex_rosetta.pdb, dG -11.702484130859375
Remaining 3332. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DNYPKDTYG_TL1A_apo_pep_9_pxm_20260316_223952_160069_complex_rosetta.pdb, dG -8.76490306854248
Remaining 3331. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ALPRQFAEG_TL1A_apo_pep_9_pxm_20260316_223952_160719_complex_rosetta.pdb, dG -14.130757331848145
Remaining 3330. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFEDEEAYA_TL1A_apo_pep_9_pxm_20260316_223952_159977_complex_rosetta.pdb, dG -12.443257331848145
Remaining 3329. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NGTEYDHYA_TL1A_apo_pep_9_pxm_20260316_223952_160014_complex_rosetta.pdb, dG -11.682101249694824
Remaining 3328. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDALQRAGS_TL1A_apo_pep_9_pxm_20260316_223952_161027_complex_rosetta.pdb, dG -9.12856388092041
Remaining 3327. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFEAVEGHL_TL1A_apo_pep_9_pxm_20260316_223952_160287_complex_rosetta.pdb, dG -20.993589401245117
Remaining 3326. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NPNAEKLGS_TL1A_apo_pep_9_pxm_20260316_223952_161063_complex_rosetta.pdb, dG -21.133872985839844
Remaining 3325. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GAYEEEFSG_TL1A_apo_pep_9_pxm_20260316_223952_160569_complex_rosetta.pdb, dG -12.977627754211426
Remaining 3324. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TPEHKESHH_TL1A_apo_pep_9_pxm_20260316_223952_160627_complex_rosetta.pdb, dG -7.225753307342529
Remaining 3323. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DYEEEAEHG_TL1A_apo_pep_9_pxm_20260316_223952_161656_complex_rosetta.pdb, dG -10.033849716186523
Remaining 3322. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HEVEERFTG_TL1A_apo_pep_9_pxm_20260316_223952_160452_complex_rosetta.pdb, dG -14.729511260986328
Remaining 3321. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ANAYHVNEG_TL1A_apo_pep_9_pxm_20260316_223952_159951_complex_rosetta.pdb, dG -0.1676391065120697
Remaining 3320. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YTWLSLSYG_TL1A_apo_pep_9_pxm_20260316_223952_160812_complex_rosetta.pdb, dG -6.653378009796143
Remaining 3319. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ETENDEVSG_TL1A_apo_pep_9_pxm_20260316_223952_161654_complex_rosetta.pdb, dG -2.454566478729248
Remaining 3318. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DLEEFEAFG_TL1A_apo_pep_9_pxm_20260316_223952_161646_complex_rosetta.pdb, dG -12.200288772583008
Remaining 3317. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KYGRHLGYA_TL1A_apo_pep_9_pxm_20260316_223952_160651_complex_rosetta.pdb, dG -14.617806434631348
Remaining 3316. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HGDHVGDFG_TL1A_apo_pep_9_pxm_20260316_223952_161759_complex_rosetta.pdb, dG -6.718602180480957
Remaining 3315. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AGFEGFAQG_TL1A_apo_pep_9_pxm_20260316_223952_161802_complex_rosetta.pdb, dG -17.232925415039062
Remaining 3314. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADAEYGYHA_TL1A_apo_pep_9_pxm_20260316_223952_161811_complex_rosetta.pdb, dG -14.740921974182129
Remaining 3313. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AEAMRFFCG_TL1A_apo_pep_9_pxm_20260316_223952_161326_complex_rosetta.pdb, dG -17.219654083251953
Remaining 3312. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EYDNFENDG_TL1A_apo_pep_9_pxm_20260316_223952_161927_complex_rosetta.pdb, dG -14.229414939880371
Remaining 3311. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KNTYFDGTA_TL1A_apo_pep_9_pxm_20260316_223952_160579_complex_rosetta.pdb, dG -12.273655891418457
Remaining 3310. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/APNFGEGFL_TL1A_apo_pep_9_pxm_20260316_223952_161852_complex_rosetta.pdb, dG -16.32303810119629
Remaining 3309. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFGEVEEQT_TL1A_apo_pep_9_pxm_20260316_223952_159863_complex_rosetta.pdb, dG -16.60335350036621
Remaining 3308. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/SDLFYSDYG_TL1A_apo_pep_9_pxm_20260316_223952_161888_complex_rosetta.pdb, dG -17.18553352355957
Remaining 3307. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GFERLEDQA_TL1A_apo_pep_9_pxm_20260316_223952_161957_complex_rosetta.pdb, dG -8.585606575012207
Remaining 3306. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VNDGHEHLA_TL1A_apo_pep_9_pxm_20260316_223952_161987_complex_rosetta.pdb, dG -10.740666389465332
Remaining 3305. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EDDVHSHAL_TL1A_apo_pep_9_pxm_20260316_223952_161176_complex_rosetta.pdb, dG -6.761216163635254
Remaining 3304. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/KSEYDFVSG_TL1A_apo_pep_9_pxm_20260316_223952_160883_complex_rosetta.pdb, dG -6.968839645385742
Remaining 3303. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ETYTQDLGF_TL1A_apo_pep_9_pxm_20260316_223952_161450_complex_rosetta.pdb, dG -16.102985382080078
Remaining 3302. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YGPAFSEDG_TL1A_apo_pep_9_pxm_20260316_223952_161585_complex_rosetta.pdb, dG -17.534671783447266
Remaining 3301. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AYNADERGF_TL1A_apo_pep_9_pxm_20260316_223952_160459_complex_rosetta.pdb, dG -16.31850814819336
Remaining 3300. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ASHTAIHYA_TL1A_apo_pep_9_pxm_20260316_223952_160695_complex_rosetta.pdb, dG -3.163062810897827
Remaining 3299. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YTAFTDYGA_TL1A_apo_pep_9_pxm_20260316_223952_161233_complex_rosetta.pdb, dG -13.686888694763184
Remaining 3298. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DGFVEWSES_TL1A_apo_pep_9_pxm_20260316_223952_160084_complex_rosetta.pdb, dG -18.931299209594727
Remaining 3297. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/EHEFVFYFG_TL1A_apo_pep_9_pxm_20260316_223952_161438_complex_rosetta.pdb, dG -20.915578842163086
Remaining 3296. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FYVLYATEG_TL1A_apo_pep_9_pxm_20260316_223952_161816_complex_rosetta.pdb, dG 25.086181640625
Remaining 3295. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDEHEHFGA_TL1A_apo_pep_9_pxm_20260316_223952_160933_complex_rosetta.pdb, dG -12.985305786132812
Remaining 3294. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/ADEYYFAGE_TL1A_apo_pep_9_pxm_20260316_223952_160955_complex_rosetta.pdb, dG 2.0658814907073975
Remaining 3293. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/TSTNDHGHA_TL1A_apo_pep_9_pxm_20260316_223952_160551_complex_rosetta.pdb, dG -9.076769828796387
Remaining 3292. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VHDAEGHGH_TL1A_apo_pep_9_pxm_20260316_223952_162027_complex_rosetta.pdb, dG 24.20537567138672
Remaining 3291. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VEETHRRGM_TL1A_apo_pep_9_pxm_20260316_223952_160510_complex_rosetta.pdb, dG -18.595722198486328
Remaining 3290. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FRAHHASTA_TL1A_apo_pep_9_pxm_20260316_223952_162026_complex_rosetta.pdb, dG -20.840341567993164
Remaining 3289. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/VFEEYASRG_TL1A_apo_pep_9_pxm_20260316_223952_160865_complex_rosetta.pdb, dG -7.307325839996338
Remaining 3288. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/YEHNHATTG_TL1A_apo_pep_9_pxm_20260316_223952_162031_complex_rosetta.pdb, dG -14.427225112915039
Remaining 3287. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/HLYVDSAHG_TL1A_apo_pep_9_pxm_20260316_223952_162074_complex_rosetta.pdb, dG -18.053794860839844
Remaining 3286. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DDEYHSSVG_TL1A_apo_pep_9_pxm_20260316_223952_160828_complex_rosetta.pdb, dG -15.850362777709961
Remaining 3285. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AFDSGHGEA_TL1A_apo_pep_9_pxm_20260316_223952_162065_complex_rosetta.pdb, dG -11.912816047668457
Remaining 3284. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DRAEEVAVS_TL1A_apo_pep_9_pxm_20260316_223952_161312_complex_rosetta.pdb, dG -18.05518341064453
Remaining 3283. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/AHELAHHVF_TL1A_apo_pep_9_pxm_20260316_223952_161009_complex_rosetta.pdb, dG -11.99000358581543
Remaining 3282. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/FEDLQSGAH_TL1A_apo_pep_9_pxm_20260316_223952_162163_complex_rosetta.pdb, dG -22.3016357421875
Remaining 3281. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GSEQYESWG_TL1A_apo_pep_9_pxm_20260316_223952_161576_complex_rosetta.pdb, dG -4.717663764953613
Remaining 3280. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEEFEQHAG_TL1A_apo_pep_9_pxm_20260316_223952_161319_complex_rosetta.pdb, dG -9.251773834228516
Remaining 3279. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DEDEAYHPG_TL1A_apo_pep_9_pxm_20260316_223952_161408_complex_rosetta.pdb, dG -13.146740913391113
Remaining 3278. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/GAQNYKAGD_TL1A_apo_pep_9_pxm_20260316_223952_161621_complex_rosetta.pdb, dG -19.919601440429688
Remaining 3277. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/NRHYFHTYG_TL1A_apo_pep_9_pxm_20260316_223952_161901_complex_rosetta.pdb, dG -14.338274955749512
Remaining 3276. Finished /home/lily/SBDD/PocketXMol/TL1A_2026/results/apo_9/DSDEDFHEG_TL1A_apo_pep_9_pxm_20260316_223952_161898_complex_rosetta.pdb, dG -12.308920860290527
